Package              Version
-------------------- -----------
aiohttp              3.8.1
aiosignal            1.2.0
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.0.8
async-timeout        4.0.2
attrs                22.1.0
Babel                2.10.3
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               5.0.1
blinker              1.5
certifi              2022.6.15.1
cffi                 1.15.1
charset-normalizer   2.1.1
cloudpickle          2.2.0
debugpy              1.6.3
decorator            5.1.1
defusedxml           0.7.1
docutils             0.19
doit                 0.36.0
entrypoints          0.4
executing            1.0.0
fastjsonschema       2.16.1
frozenlist           1.3.1
ghp-import           2.1.0
hsluv                5.0.3
html5lib             1.1
idna                 3.3
importlib-metadata   4.12.0
ipykernel            6.15.2
ipython              8.5.0
ipython-genutils     0.2.0
jedi                 0.18.1
Jinja2               3.1.2
jsonschema           4.16.0
jupyter_client       7.3.5
jupyter-core         4.11.1
jupyterlab-pygments  0.2.2
lxml                 4.9.1
Mako                 1.2.2
Markdown             3.4.1
MarkupSafe           2.1.1
matplotlib-inline    0.1.6
micawber             0.5.4
mistune              2.0.4
multidict            6.0.2
natsort              8.2.0
nbclient             0.6.8
nbconvert            7.0.0
nbformat             5.4.0
nest-asyncio         1.5.5
Nikola               8.2.3
notebook             6.4.12
packaging            21.3
pandocfilters        1.5.0
parso                0.8.3
pexpect              4.8.0
phpserialize         1.3
pickleshare          0.7.5
piexif               1.1.3
Pillow               9.2.0
pip                  22.2.2
prometheus-client    0.14.1
prompt-toolkit       3.0.31
psutil               5.9.2
ptyprocess           0.7.0
pure-eval            0.2.2
pycparser            2.21
pygal                3.0.0
Pygments             2.13.0
pyparsing            3.0.9
pyphen               0.13.0
pyrsistent           0.18.1
PyRSS2Gen            1.1
python-dateutil      2.8.2
pytz                 2022.2.1
pyzmq                23.2.1
requests             2.28.1
ruamel.yaml          0.17.21
ruamel.yaml.clib     0.2.6
Send2Trash           1.8.0
setuptools           58.1.0
six                  1.16.0
smartypants          2.0.1
soupsieve            2.3.2.post1
stack-data           0.5.0
terminado            0.15.0
tinycss2             1.1.1
toml                 0.10.2
tornado              6.2
traitlets            5.3.0
typogrify            2.0.7
Unidecode            1.3.4
urllib3              1.26.12
watchdog             2.1.9
wcwidth              0.2.5
webencodings         0.5.1
Yapsy                1.12.2
yarl                 1.8.1
zipp                 3.8.1
